# task_id	mode	env_name	seed	steps	params	extra_args
# ICLR main-table missing experiments; partition: all.
# Five training seeds (1000-1004) remain together per table cell.
# 100k/200k: val seeds 1000-1999, test seeds 2000-2999.
# 500k: val seeds 1000-1499, test seeds 1500-2499.
# Training keeps one rolling best agent and one resumable latest state;
# completion retains the best agent and resumable final checkpoint.
iclr_main_v1_GO-QRL+Min4-Hybrid-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1003	online	AntNavigate-v4	1003	500000	21.6m	env.kind=gym_mujoco +go_qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_mode=min interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GO-QRL+Min4-Hybrid-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1004	online	AntNavigate-v4	1004	500000	21.6m	env.kind=gym_mujoco +go_qrl_model_size=l batch_size=256 agent.training_schedule=joint agent.actor.losses.min_dist.adaptive_entropy_regularizer=true agent.actor.losses.min_dist.entropy_mc_samples=100 agent.actor.losses.min_dist.add_goal_as_future_state=true agent.actor.losses.behavior_cloning.weight=0 agent.goal_set_distance.enabled=false interaction.exploration_eps=0 agent.quasimetric_critic.losses.separate_latent_dynamics=false agent.quasimetric_critic.losses.latent_dynamics.distance=iqe_mse agent.quasimetric_critic.losses.latent_dynamics.mse_weight=1.0 agent.quasimetric_critic.losses.latent_dynamics.iqe_weight=1.0 agent.actor.losses.min_dist.latent_goal_steps=4 agent.actor.losses.min_dist.latent_goal_keep_best=true agent.actor.losses.min_dist.latent_goal_lr=0.01 agent.actor.losses.min_dist.latent_goal_search=direct agent.quasimetric_critic.model.encoder.branch_normalization=none agent.actor.losses.min_dist.latent_goal_optim=sgd agent.actor.losses.min_dist.latent_goal_mode=min interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1000	online	FetchPush	1000	100000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1001	online	FetchPush	1001	100000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1002	online	FetchPush	1002	100000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1003	online	FetchPush	1003	100000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1004	online	FetchPush	1004	100000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1000	online	FetchSlide	1000	500000	21.7m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1001	online	FetchSlide	1001	500000	21.7m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1002	online	FetchSlide	1002	500000	21.7m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1003	online	FetchSlide	1003	500000	21.7m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1004	online	FetchSlide	1004	500000	21.7m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1002	online	FetchPickAndPlace	1002	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1003	online	FetchPickAndPlace	1003	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1004	online	FetchPickAndPlace	1004	200000	4.1m	env.kind=gcrl agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_online_s1000	online	reacher_hard	1000	100000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_online_s1001	online	reacher_hard	1001	100000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_online_s1002	online	reacher_hard	1002	100000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_online_s1003	online	reacher_hard	1003	100000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_100k_20kckpt_val1000_test1000_dmc_reacher_hard_online_s1004	online	reacher_hard	1004	100000	4.0m	env.kind=dmc agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_maze2d_large_online_s1000	online	maze2d-large	1000	200000	4.0m	env.kind=online_maze agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_maze2d_large_online_s1001	online	maze2d-large	1001	200000	4.0m	env.kind=online_maze agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_maze2d_large_online_s1002	online	maze2d-large	1002	200000	4.0m	env.kind=online_maze agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_maze2d_large_online_s1003	online	maze2d-large	1003	200000	4.0m	env.kind=online_maze agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-M_200k_20kckpt_val1000_test1000_maze2d_large_online_s1004	online	maze2d-large	1004	200000	4.0m	env.kind=online_maze agent.algorithm=td_infonce +td_infonce_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_pusher_v4_online_s1000	online	Pusher-v4	1000	500000	21.5m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_pusher_v4_online_s1001	online	Pusher-v4	1001	500000	21.5m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_pusher_v4_online_s1002	online	Pusher-v4	1002	500000	21.5m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_pusher_v4_online_s1003	online	Pusher-v4	1003	500000	21.5m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_pusher_v4_online_s1004	online	Pusher-v4	1004	500000	21.5m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1000	online	AntNavigate-v4	1000	500000	21.6m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1001	online	AntNavigate-v4	1001	500000	21.6m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1002	online	AntNavigate-v4	1002	500000	21.6m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1003	online	AntNavigate-v4	1003	500000	21.6m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_TD-InfoNCE-L_500k_50kckpt_val500_test1000_antnavigate_v4_online_s1004	online	AntNavigate-v4	1004	500000	21.6m	env.kind=gym_mujoco agent.algorithm=td_infonce +td_infonce_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1000	online	FetchPush	1000	100000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1001	online	FetchPush	1001	100000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1002	online	FetchPush	1002	100000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1003	online	FetchPush	1003	100000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_100k_20kckpt_val1000_test1000_goalreprv2_fetchpush_online_s1004	online	FetchPush	1004	100000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1000	online	FetchSlide	1000	500000	21.9m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1001	online	FetchSlide	1001	500000	21.9m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1002	online	FetchSlide	1002	500000	21.9m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1003	online	FetchSlide	1003	500000	21.9m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-L_500k_50kckpt_val500_test1000_goalreprv2_fetchslide_online_s1004	online	FetchSlide	1004	500000	21.9m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=l batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=1500 interaction.num_eval_episodes=500 interaction.num_test_episodes=1000 eval_steps=null save_steps=50000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1000	online	FetchPickAndPlace	1000	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
iclr_main_v1_GCSL-M_200k_20kckpt_val1000_test1000_goalreprv2_fetchpickandplace_online_s1001	online	FetchPickAndPlace	1001	200000	4.2m	env.kind=gcrl agent.algorithm=gcsl +gcsl_model_size=m batch_size=256 interaction.exploration_eps=0 interaction.validation_seed=1000 interaction.test_seed=2000 interaction.num_eval_episodes=1000 interaction.num_test_episodes=1000 eval_steps=null save_steps=20000 keep_only_latest_checkpoint=true keep_only_best_and_final_checkpoints=true save_replay_buffer=true save_final_replay_buffer=true resume_if_possible=true
